date_reported,report_number,location,occurred_from,incident,synopsis,disposition
"Thursday, November 23, 2023 at 0:44",Report #  I23-00807,"525 W. Redwood St, Baltimore, MD 21201","Thursday, November 23, 2023 at 0:44  to  Thursday, November 23, 2023 at 0:44",malicious destruction of property , a building's window was damaged.,"report written, investigation continues."
"Wednesday, November 22, 2023 at 16:05",Report #  I23-00806,"001-BLK N. Paca St, Baltimore, MD 21201","Wednesday, November 22, 2023 at 16:05  to  Wednesday, November 22, 2023 at 16:05",assault , a man was assaulted. ,"report written, bpd has nothing additional to report. "
"Wednesday, November 22, 2023 at 16:21",Report #  I23-00803,600-blk W. Fayette St ,"Wednesday, November 22, 2023 at 16:21  to  Wednesday, November 22, 2023 at 16:21",armed robbery , a man was robbed at gunpoint. ,"report written, bpd made an arrest. "
"Tuesday, November 21, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, November 21, 2023 at 0:00  to  Tuesday, November 21, 2023 at 23:59",n/a, no incidents reported on 11/21/2023,n/a
"Monday, November 20, 2023 at 1:09",Report #  I23-00790,"38 S. Paca St. Baltimore, MD 21201","Sunday, November 19, 2023 at 17:00  to  Monday, November 20, 2023 at 0:00",attempted theft from auto," rear passenger window broken, nothing stolen from vehicle.","report written, nothing further at this time."
"Sunday, November 19, 2023 at 7:53",Report #  I23-00789,"636 W. Lexington St. Baltimore, MD 32301","Saturday, November 18, 2023 at 16:00  to  Sunday, November 19, 2023 at 9:21",assist other agency: attempt auto theft, broken passenger side window and a damaged steering column.,"report written, bpd has nothing additional to report."
"Sunday, November 19, 2023 at 5:22",Report #  I23-00788,"653 W. Lexington St. Baltimore, MD 21201","Saturday, November 18, 2023 at 22:05  to  Monday, November 20, 2023 at 3:56",attempted stolen vehicle," rear window was broken out, and the steering column was damaged.","report written, nothing further to report at this time."
"Saturday, November 18, 2023 at 23:59",Report #  N/A,N/A,"Saturday, November 18, 2023 at 0:00  to  Saturday, November 18, 2023 at 23:59",n/a, no incidents reported on 11/18/2023,n/a
"Friday, November 17, 2023 at 23:59",Report #  N/A,N/A,"Friday, November 17, 2023 at 0:00  to  Friday, November 17, 2023 at 23:59",n/a, no incidents reported on 11/17/2023,n/a
"Thursday, November 16, 2023 at 23:59",Report #  N/A,N/A,"Thursday, November 16, 2023 at 0:00  to  Thursday, November 16, 2023 at 23:59",n/a, no incidents reported on 11/16/2023,n/a
"Wednesday, November 15, 2023 at 0:12",Report #  I23-00776,"653 W. Lexington St., Baltimore MS 21201","Tuesday, November 14, 2023 at 18:30  to  Wednesday, November 15, 2023 at 0:22",theft, delivery stolen from outside residence apartment.,"no police service needed, victim assistance form was given."
"Wednesday, November 15, 2023 at 20:30",Report #  I23-00778,"800 Blk. W. Fairmount ave, Baltimore, MD 21201","Wednesday, November 15, 2023 at 18:00  to  Wednesday, November 15, 2023 at 20:30",attempt stolen auto," attempt stolen auto, stolen property from inside auto","report written, car towed by insurance company"
"Tuesday, November 14, 2023 at 0:33",Report #  I23-00773,"500 W. Redwood Street, Baltimore, MD 21201","Tuesday, November 14, 2023 at 0:33  to  Tuesday, November 14, 2023 at 0:33",hit and run, hit and run of another vehicle. ,"report written, citation was mailed to the registered owner of the vehicle"
"Monday, November 13, 2023 at 10:15",Report #  I23-00771,South Martin Luther King BLVD,"Monday, November 13, 2023 at 10:13  to  Monday, November 13, 2023 at 10:13",domestic violence, domestic assault with no physical injuries observed,"report written, arrest made for domestic assault"
"Monday, November 13, 2023 at 9:24",Report #  I23-00770,"518 W. Fayette St., Baltimore, MD 21201","Saturday, November 11, 2023 at 15:30  to  Monday, November 13, 2023 at 9:24",attempted theft from auto," damaged vehicle, driver’s side rear door window broken.","report written, complaint abated "
"Sunday, November 12, 2023 at 9:30",Report #  I23-00767,"800 Boyd St., ","Sunday, November 12, 2023 at 3:30  to  Sunday, November 12, 2023 at 9:30",assist other agency: stolen vehicle, stolen vehicle and retrieved by bpd,"report written, nothing additional to report."
"Saturday, November 11, 2023 at 23:59",Report #  N/A,N/A,"Saturday, November 11, 2023 at 0:00  to  Saturday, November 11, 2023 at 23:59",n/a, no incidents reported on 11/11/2023,n/a
date_reported,report_number,location,occurred_from,incident,synopsis,disposition
"Thursday, January 11, 2024 at 23:59",Report #  N/A,N/A,"Thursday, January 11, 2024 at 0:00  to  Thursday, January 11, 2024 at 23:59",n/a, no incidents reported 01/11/2024,n/a
"Wednesday, January 10, 2024 at 23:59",Report #  N/A,N/A,"Wednesday, January 10, 2024 at 0:00  to  Wednesday, January 10, 2024 at 23:59",n/a, no incidents reported 01/10/2024,n/a
"Tuesday, January 09, 2024 at 11:41",Report #  I24-00021,"650 W. Baltimore St. Baltimore, MD 21201 (Dental School)","Tuesday, January 09, 2024 at 11:41  to  Tuesday, January 09, 2024 at 11:41","assault, bias", person assaulted staff and officer.,"report written, charges will be considered."
"Monday, January 08, 2024 at 23:59",Report #  N/A,N/A,"Monday, January 08, 2024 at 0:00  to  Monday, January 08, 2024 at 23:59",n/a, no incidents reported 01/08/2024,n/a
"Sunday, January 07, 2024 at 23:59",Report #  N/A,N/A,"Sunday, January 07, 2024 at 0:00  to  Sunday, January 07, 2024 at 23:59",n/a, no incidents reported 01/07/2024,n/a
"Saturday, January 06, 2024 at 16:42",Report #  I24-00016,"100 Block of South Greene St. Baltimore, MD 21201","Monday, January 08, 2024 at 16:42  to  Monday, January 08, 2024 at 16:50",fire, vehicle fire,fire extinguished 
"Friday, January 05, 2024 at 23:59",Report #  N/A,N/A,"Friday, January 05, 2024 at 0:00  to  Friday, January 05, 2024 at 23:59",n/a, no incidents reported 01/05/2024,n/a
"Thursday, January 04, 2024 at 23:59",Report #  N/A,N/A,"Thursday, January 04, 2024 at 0:00  to  Thursday, January 04, 2024 at 23:59",n/a, no incidents reported on 01/05/2023,n/a
"Wednesday, January 03, 2024 at 23:59",Report #  N/A,N/A,"Wednesday, January 03, 2024 at 0:00  to  Wednesday, January 03, 2024 at 23:59",n/a, no incidents reported on 01/03/2023,n/a
"Tuesday, January 02, 2024 at 23:59",Report #  N/A,N/A,"Tuesday, January 02, 2024 at 0:00  to  Tuesday, January 02, 2024 at 23:59",n/a, no incidents reported on 01/02/2024,n/a
"Monday, January 01, 2024 at 23:59",Report #  N/A,N/A,"Monday, January 01, 2024 at 0:00  to  Monday, January 01, 2024 at 23:59",n/a, no incidents reported on 01/01/2024.,n/a
"Sunday, December 31, 2023 at 23:59",Report #  N/A,N/A,"Sunday, December 31, 2023 at 0:00  to  Sunday, December 31, 2023 at 23:59",n/a, no incidents reported on 12/31/2023.,n/a
"Saturday, December 30, 2023 at 23:59",Report #  N/A,N/A,"Saturday, December 30, 2023 at 0:00  to  Saturday, December 30, 2023 at 23:59",n/a, no incidents reported on 12/30/2023,n/a
"Friday, December 29, 2023 at 23:59",Report #  N/A,N/A,"Friday, December 29, 2023 at 0:00  to  Friday, December 29, 2023 at 23:59",n/a, no incidents reported on 12/29/2023,n/a
"Thursday, December 28, 2023 at 23:59",Report #  N/A,N/A,"Thursday, December 28, 2023 at 0:00  to  Thursday, December 28, 2023 at 23:59",n/a, no incidents reported on 12/28/2023,n/a
"Wednesday, December 27, 2023 at 23:59",Report #  N/A,N/A,"Wednesday, December 27, 2023 at 0:00  to  Wednesday, December 27, 2023 at 23:59",n/a, no incidents were reported on 12/27/2023,n/a
"Tuesday, December 26, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, December 26, 2023 at 0:00  to  Tuesday, December 26, 2023 at 23:59",n/a, no incidents reported on 12/26/2023,n/a
"Monday, December 25, 2023 at 20:51",Report #  I23-00883,"22 S.  Greene St, Baltimore, MD 21201 (UMMC Hospital- Shock Trauma) ","Monday, December 25, 2023 at 6:58  to  Monday, December 25, 2023 at 8:13",assault, simple assault,offender arrested 
"Sunday, December 24, 2023 at 22:11",Report #  I23-00882,"22 S. Greene Street, Baltimore, MD 21201 (University of Maryland Adult ER)","Sunday, December 24, 2023 at 21:30  to  Sunday, December 24, 2023 at 22:05",assault, person was pinched. ,criminal charges filed.
"Saturday, December 23, 2023 at 19:33",Report #  I23-00881,"500-blk W Lombard, MD 2120","Saturday, December 23, 2023 at 19:33  to  Saturday, December 23, 2023 at 19:35",assault , person was assaulted.,arrest made
"Friday, December 22, 2023 at 23:59",Report #  N/A,N/A,"Friday, December 22, 2023 at 12:00  to  Friday, December 22, 2023 at 23:59",n/a, no incidents reported on 12/22/2023,n/a
"Thursday, December 21, 2023 at 23:59",Report #  N/A,N/A,"Thursday, December 21, 2023 at 0:00  to  Thursday, December 21, 2023 at 23:59",n/a, no incidents reported on 12/21/2023,n/a
"Wednesday, December 20, 2023 at 8:56",Report #  I23-00873,"22 S. Greene Street, Baltimore, MD 21201 - University of Maryland Adult ER","Wednesday, December 20, 2023 at 8:56  to  Wednesday, December 20, 2023 at 9:00",aggravated assault, hand gun pointed at a person.,hand gun retrieved.
"Tuesday, December 19, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, December 19, 2023 at 0:00  to  Tuesday, December 19, 2023 at 23:59",n/a, no incidents reported on 12/20/2023,n/a
"Monday, December 18, 2023 at 23:59",Report #  N/A,N/A,"Monday, December 18, 2023 at 0:00  to  Monday, December 18, 2023 at 23:59",n/a, no incidents reported on 12/18/2023 ,n/a
"Sunday, December 17, 2023 at 23:59",Report #  N/A,N/A,"Sunday, December 17, 2023 at 0:00  to  Sunday, December 17, 2023 at 23:59",n/a, no incidents reported on 12/17/2023,n/a
"Saturday, December 16, 2023 at 23:59",Report #  N/A,N/A,"Saturday, December 16, 2023 at 0:00  to  Saturday, December 16, 2023 at 23:59",n/a, no incidents reported on 12/16/2023 ,n/a
"Friday, December 15, 2023 at 10:10",Report #  I23-00859,"22 S. Greene Street, Baltimore, MD 21201","Friday, December 15, 2023 at 0:45  to  Friday, December 15, 2023 at 0:45",assault, person was spat on.,suspect arrested
"Thursday, December 14, 2023 at 23:59",Report #  N/A,N/A,"Thursday, December 14, 2023 at 0:00  to  Thursday, December 14, 2023 at 23:59",n/a, no incidents reported on 12/15/2023,n/a
"Wednesday, December 13, 2023 at 21:53",Report #  I23-00857,"600 Blk. W Lombard St. Baltimore, MD 21201","Wednesday, December 13, 2023 at 14:30  to  Wednesday, December 13, 2023 at 21:53",auto theft, electric scooter and lock stolen,report written
"Tuesday, December 12, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, December 12, 2023 at 0:00  to  Tuesday, December 12, 2023 at 23:59",n/a, no incidents reported on 12/12/2023,n/a
"Monday, December 11, 2023 at 17:22",Report #  I23-00851,"600-Blk W. Fayette Street, Baltimore, MD 21201","Monday, December 11, 2023 at 6:22  to  Monday, December 11, 2023 at 17:22",attempt stolen auto, passenger rear window broken and the ignition was tampered with.,report written
"Sunday, December 10, 2023 at 23:59",Report #  N/A,N/A,"Sunday, December 10, 2023 at 0:00  to  Sunday, December 10, 2023 at 23:59",n/a, no incidents reported on 12/10/2023,n/a
"Saturday, December 09, 2023 at 23:59",Report #  N/A,N/A,"Saturday, December 09, 2023 at 0:00  to  Saturday, December 09, 2023 at 23:59",n/a, no incidents reported 12/09/2023,n/a
"Friday, December 08, 2023 at 23:59",Report #  N/A,N/A,"Friday, December 08, 2023 at 0:00  to  Friday, December 08, 2023 at 23:59",n/a, no incidents reported on 12/08/2023,n/a
"Thursday, December 07, 2023 at 23:59",Report #  N/A,N/A,"Thursday, December 07, 2023 at 0:00  to  Thursday, December 07, 2023 at 23:59",n/a, no incidents were reported on 12/07/2023,n/a
"Wednesday, December 06, 2023 at 23:59",Report #  N/A,N/A,"Wednesday, December 06, 2023 at 0:00  to  Wednesday, December 06, 2023 at 23:59",n/a, no incidents reported on 12/06/2023,n/a
"Tuesday, December 05, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, December 05, 2023 at 0:00  to  Tuesday, December 05, 2023 at 23:59",n/a, no incidents reported on 12/05/2023,n/a
"Monday, December 04, 2023 at 23:59",Report #  N/A,N/A,"Monday, December 04, 2023 at 0:00  to  Monday, December 04, 2023 at 23:59",n/a, no incidents reported on 12/04/2023,n/a
"Sunday, December 03, 2023 at 23:59",Report #  N/A,N/A,"Sunday, December 03, 2023 at 0:00  to  Sunday, December 03, 2023 at 23:59",n/a, no incidents reported on 12/03/2023.,n/a
"Saturday, December 02, 2023 at 23:59",Report #  N/A,N/A,"Saturday, December 02, 2023 at 0:00  to  Saturday, December 02, 2023 at 23:59",n/a, no incidents reported on 12/02/2023.,n/a
"Friday, December 01, 2023 at 23:59",Report #  N/A,N/A,"Friday, December 01, 2023 at 0:00  to  Friday, December 01, 2023 at 23:59",n/a, no incidents reported on 12/01/2023.,n/a
"Thursday, November 30, 2023 at 23:59",Report #  N/A,N/A,"Thursday, November 30, 2023 at 0:00  to  Thursday, November 30, 2023 at 23:59",n/a, no incidents reported on 11/30/2023,n/a
"Wednesday, November 29, 2023 at 23:59",Report #  N/A,N/A,"Wednesday, November 29, 2023 at 0:00  to  Wednesday, November 29, 2023 at 23:59",n/a, no incidents reported on 11/29/2023,n/a
"Tuesday, November 28, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, November 28, 2023 at 0:00  to  Wednesday, November 29, 2023 at 23:59",n/a, no incidents reported 11/28/2023,n/a
"Monday, November 27, 2023 at 23:59",Report #  N/A,N/A,"Monday, November 27, 2023 at 12:00  to  Friday, November 24, 2023 at 23:59",n/a, no incidents reported on 11/27/2023,n/a
"Sunday, November 26, 2023 at 23:59",Report #  N/A,N/A,"Sunday, November 26, 2023 at 0:00  to  Sunday, November 26, 2023 at 23:59",n/a, no incidents were reported on 11/26/2023,n/a
"Saturday, November 25, 2023 at 23:59",Report #  N/A,N/A,"Saturday, November 25, 2023 at 0:00  to  Saturday, November 25, 2023 at 23:59",n/a, no incidents were reported on 11/25/2023,n/a
"Friday, November 24, 2023 at 23:59",Report #  N/A,N/A,"Friday, November 24, 2023 at 0:00  to  Friday, November 24, 2023 at 23:59",n/a, no incidents reported on 11/24/2023,n/a
"Thursday, November 23, 2023 at 0:44",Report #  I23-00807,"525 W. Redwood St, Baltimore, MD 21201","Thursday, November 23, 2023 at 0:44  to  Thursday, November 23, 2023 at 0:44",malicious destruction of property , a building's window was damaged.,"report written, investigation continues."
"Wednesday, November 22, 2023 at 16:05",Report #  I23-00806,"001-BLK N. Paca St, Baltimore, MD 21201","Wednesday, November 22, 2023 at 16:05  to  Wednesday, November 22, 2023 at 16:05",assault , a man was assaulted. ,"report written, bpd has nothing additional to report. "
"Wednesday, November 22, 2023 at 16:21",Report #  I23-00803,600-blk W. Fayette St ,"Wednesday, November 22, 2023 at 16:21  to  Wednesday, November 22, 2023 at 16:21",armed robbery , a man was robbed at gunpoint. ,"report written, bpd made an arrest. "
"Tuesday, November 21, 2023 at 23:59",Report #  N/A,N/A,"Tuesday, November 21, 2023 at 0:00  to  Tuesday, November 21, 2023 at 23:59",n/a, no incidents reported on 11/21/2023,n/a
"Monday, November 20, 2023 at 1:09",Report #  I23-00790,"38 S. Paca St. Baltimore, MD 21201","Sunday, November 19, 2023 at 17:00  to  Monday, November 20, 2023 at 0:00",attempted theft from auto," rear passenger window broken, nothing stolen from vehicle.","report written, nothing further at this time."
"Sunday, November 19, 2023 at 7:53",Report #  I23-00789,"636 W. Lexington St. Baltimore, MD 32301","Saturday, November 18, 2023 at 16:00  to  Sunday, November 19, 2023 at 9:21",assist other agency: attempt auto theft, broken passenger side window and a damaged steering column.,"report written, bpd has nothing additional to report."
"Sunday, November 19, 2023 at 5:22",Report #  I23-00788,"653 W. Lexington St. Baltimore, MD 21201","Saturday, November 18, 2023 at 22:05  to  Monday, November 20, 2023 at 3:56",attempted stolen vehicle," rear window was broken out, and the steering column was damaged.","report written, nothing further to report at this time."
"Saturday, November 18, 2023 at 23:59",Report #  N/A,N/A,"Saturday, November 18, 2023 at 0:00  to  Saturday, November 18, 2023 at 23:59",n/a, no incidents reported on 11/18/2023,n/a
"Friday, November 17, 2023 at 23:59",Report #  N/A,N/A,"Friday, November 17, 2023 at 0:00  to  Friday, November 17, 2023 at 23:59",n/a, no incidents reported on 11/17/2023,n/a
"Thursday, November 16, 2023 at 23:59",Report #  N/A,N/A,"Thursday, November 16, 2023 at 0:00  to  Thursday, November 16, 2023 at 23:59",n/a, no incidents reported on 11/16/2023,n/a
"Wednesday, November 15, 2023 at 0:12",Report #  I23-00776,"653 W. Lexington St., Baltimore MS 21201","Tuesday, November 14, 2023 at 18:30  to  Wednesday, November 15, 2023 at 0:22",theft, delivery stolen from outside residence apartment.,"no police service needed, victim assistance form was given."
"Wednesday, November 15, 2023 at 20:30",Report #  I23-00778,"800 Blk. W. Fairmount ave, Baltimore, MD 21201","Wednesday, November 15, 2023 at 18:00  to  Wednesday, November 15, 2023 at 20:30",attempt stolen auto," attempt stolen auto, stolen property from inside auto","report written, car towed by insurance company"
